1,http://sh.people.com.cn/n2/2021/0808/c134768-34857747.html,    肆意扩散病毒  美国该收手了    ,2021,808,0.749159
123,http://zj.people.com.cn/n2/2020/0624/c186327-34109696.html,    越是面对风险挑战越要稳中求进 思想纵横    ,2020,624,0.0495868
124,http://sh.people.com.cn/n2/2021/0716/c176738-34823854.html,    专家解读中国经济半年报 增长符合预期 稳中向好态势加固   ,2021,716,0.157025
125,http://sh.people.com.cn/n2/2021/0617/c134768-34780460.html,    礼赞建党百年 讴歌时代精神   ,2021,617,0.157025
126,http://sh.people.com.cn/n2/2021/0714/c176739-34820842.html,    中国互联网发展报告 2020年我国人工智能产业规模为3031亿元   ,2021,714,0.107438
127,http://zj.people.com.cn/n2/2021/0305/c186960-34605888.html,    凝聚复兴伟力 奋进伟大征程 社论    ,2021,305,0.0991736
128,http://sports.people.com.cn/n1/2020/0714/c22149-31783122.html,   中国大学生篮球联赛将以赛会制空场复赛  ,2020,714,0.0991736
129,http://energy.people.com.cn/n1/2020/0310/c71661-31625507.html,   中国石化将再上6条生产线日增12吨熔喷布产能  ,2020,310,0.0991736
130,http://sh.people.com.cn/n2/2021/0818/c176738-34873375.html,    跨境电商成热门赛道 行业红利持续释放   ,2021,818,0.090909
131,http://zj.people.com.cn/n2/2021/0305/c186327-34605872.html,    在春天的征途上奋力奔跑 两会快评    ,2021,305,0.0826446
132,http://zj.people.com.cn/n2/2020/0721/c186327-34171095.html,     数字口岸 畅通铁路大通道 人民时评    ,2020,721,0.0743802
133,http://ip.people.com.cn/n1/2020/0224/c179663-31601891.html,   全球口罩产业专利布局分析  ,2020,224,0.0661158
134,http://politics.people.com.cn/n1/2022/0530/c1001-32434256.html,   刘鹤出席中国工程院第十六次院士大会  ,2022,530,0.0578512
135,http://sh.people.com.cn/n2/2021/0630/c134768-34801949.html,     致敬百年路 永远跟党走  同济医院聚焦各岗位上优秀共产党员   ,2021,630,0.0495868
136,http://zj.people.com.cn/n2/2020/0616/c186327-34089879.html,    降低物流成本 助力经济回暖 人民时评    ,2020,616,0.0495868
137,http://sh.people.com.cn/n2/2021/0723/c176738-34834494.html,   就业形势逐步企稳稳中加固  ,2021,723,0.0413224
138,http://sh.people.com.cn/n2/2021/0716/c176738-34823721.html,    上海本土咖啡潮牌 日本极简网红咖啡 意大利百年巧克力  来上海机场 这些知名 首店 别错过   ,2021,716,0.0413224
139,http://sh.people.com.cn/n2/2021/0708/c134768-34812142.html,   数字经济时代全球AI青年人才创新发展论坛开幕  ,2021,708,0.0413224
140,http://zj.people.com.cn/n2/2021/0315/c186327-34621221.html,   北京冬奥组委向国际奥委会全会做陈述报告  ,2021,315,0.0413224
141,http://sh.people.com.cn/n2/2021/0702/c134819-34803663.html,    中国获世卫组织消除疟疾认证 上海是如何消除疟疾的   ,2021,702,0.0826446
142,http://sh.people.com.cn/n2/2021/0816/c134768-34869266.html,    助力疫苗接种 杨浦这群青年在行动   ,2021,816,0.0578512
143,http://sh.people.com.cn/n2/2021/0722/c134768-34832476.html,   2021年上海卫生科技活动周开幕  ,2021,722,0.0578512
144,http://zj.people.com.cn/n2/2021/0112/c186935-34523157.html,   让观众畅享大自然神奇之旅  ,2021,112,0.0495868
145,http://sh.people.com.cn/n2/2021/0707/c134768-34809970.html,    虹口区十届区委十三次全会举行 进一步彰显虹口软实力建设的亮点特色   ,2021,707,0.123967
146,http://sh.people.com.cn/n2/2021/0125/c134768-34546981.html,   一刻不停推进党风廉政建设和反腐败斗争  ,2021,125,0.090909
147,http://zj.people.com.cn/n2/2021/0122/c186327-34541844.html,   中国足协2020年共举办10项赛事  ,2021,122,0.090909
148,http://zj.people.com.cn/n2/2020/0714/c186327-34154047.html,    贯彻落实好新时代党的组织路线 人民时评    ,2020,714,0.0661158
149,http://ip.people.com.cn/n1/2020/0320/c179663-31641653.html,   江苏省知识产权局部署全省2020年知识产权金融工作  ,2020,320,0.0711409
150,http://sh.people.com.cn/n2/2021/0713/c134768-34817634.html,   中国共产党历史展览馆将面向社会公众开放  ,2021,713,0.0578512
151,http://zj.people.com.cn/n2/2021/0205/c186327-34565905.html,   北京冬奥会迎来开幕倒计时一周年  ,2021,205,0.0578512
152,http://henan.people.com.cn/n2/2021/0819/c378397-34874783.html,   第十届中国创新创业大赛平顶山分赛区初赛在高新区举行  ,2021,819,0.0495868
153,http://sh.people.com.cn/n2/2021/0727/c138654-34838823.html,    今年暑假上海暑托服务再升级 实事越办越暖心   ,2021,727,0.0495868
154,http://sh.people.com.cn/n2/2021/0721/c134768-34830881.html,    青浦区五届人大常委会第四十三次会议召开扩大会议 徐建通报上半年经济社会发展情况和下半年重点工作安排   ,2021,721,0.0495868
155,http://zj.people.com.cn/n2/2021/0707/c186327-34809981.html,    浙江桐乡 确保2021年世界互联网大会 乌镇峰会精彩圆满成功   ,2021,707,0.0495868
156,http://sh.people.com.cn/n2/2021/0806/c134768-34855942.html,    金融活水 灌溉 城市沃土 砥砺前行开辟发展新局   ,2021,806,0.0413224
157,http://sh.people.com.cn/n2/2021/0803/c134768-34850463.html,    免费退票 铁路部门推出相关措施   ,2021,803,0.0413224
158,http://sh.people.com.cn/n2/2021/0728/c134768-34841888.html,   虹口区委书记前往上海警备区走访慰问部队官兵  ,2021,728,0.0413224
159,http://sh.people.com.cn/n2/2021/0719/c134768-34827163.html,    大江东 一年收到两万多条 人民建议助力提升城市软实力   ,2021,719,0.0413224
160,http://zj.people.com.cn/n2/2021/0618/c186327-34781884.html,    推进数字产业化 培育发展新优势   ,2021,618,0.0413224
161,http://zj.people.com.cn/n2/2020/0528/c186327-34047309.html,   十三届全国人大三次会议主席团举行第三次会议  ,2020,528,0.0413224
162,http://sh.people.com.cn/n2/2021/0702/c134768-34803308.html,    世行预期今年中国经济增长达8.5% 外交部 体现国际对华信心   ,2021,702,0.305786
163,http://culture.people.com.cn/n1/2020/0816/c1013-31823808.html,    中国儿艺重启剧场 精彩演出陪孩子过暑假   ,2020,816,0.165289
164,http://zj.people.com.cn/n2/2021/0324/c186948-34638348.html,    风雨来袭时最可靠的主心骨 思想纵横    ,2021,324,0.157025
165,http://sh.people.com.cn/n2/2021/0701/c176738-34802657.html,    经济运行延续扩张  中国号 巨轮行稳致远   ,2021,701,0.14876
166,http://zj.people.com.cn/n2/2021/0506/c186327-34709750.html,    促进外贸外资行稳致远 开局之年看外贸外资    ,2021,506,0.145521
167,http://zj.people.com.cn/n2/2021/0201/c186327-34558108.html,    读懂中国经济 超预期 的密码 人民时评    ,2021,201,0.140496
168,http://sh.people.com.cn/n2/2021/0615/c134768-34776278.html,    中国政府援助阿富汗新冠疫苗运抵喀布尔 患难见真情 共同抗疫情    ,2021,615,0.123967
169,http://zj.people.com.cn/n2/2021/0222/c186327-34586952.html,    紧跟党走 铁人队伍永向前 峥嵘岁月    ,2021,222,0.0991736
170,http://sh.people.com.cn/n2/2021/0226/c134768-34595306.html,    创造人类减贫史上的中国奇迹 新论    ,2021,226,0.090909
171,http://sh.people.com.cn/n2/2021/0507/c134768-34712928.html,    为可持续发展注入持久动力 人民论坛    ,2021,507,0.0578512
172,http://zj.people.com.cn/n2/2020/0729/c186327-34191066.html,    拓展 三新 经济应用场景 新论    ,2020,729,0.0578512
173,http://zj.people.com.cn/n2/2021/0226/c186327-34594394.html,    创造人类减贫史上的中国奇迹 新论    ,2021,226,0.0495868
174,http://finance.people.com.cn/bank/n1/2020/0521/c1004-31717831.html,    苏静 保护未成年隐私免受不良信息干扰 企业应尽其责   ,2020,521,0.0495868
175,http://zj.people.com.cn/n2/2020/0514/c186327-34015989.html,   中国人民解放军向12国军队提供防疫物资援助  ,2020,514,0.0495868
176,http://henan.people.com.cn/n2/2021/0821/c378397-34877701.html,    郑州金水区 一把手服务队 在行动   ,2021,821,0.0413224
177,http://sh.people.com.cn/n2/2021/0608/c134768-34766388.html,    推动公立医院高质量发展 权威发布    ,2021,608,0.0413224
178,http://zj.people.com.cn/n2/2020/0721/c186327-34171092.html,    数字化转型呼唤 懂行人  新论    ,2020,721,0.0413224
179,http://sh.people.com.cn/n2/2021/0806/c134768-34856335.html,    当浦东民警被隔离在小区 熟悉的 警察蓝 成了大家的 定心丸    ,2021,806,0.0330578
180,http://sh.people.com.cn/n2/2021/0719/c176738-34827412.html,    国家发改委 上半年我国经济运行稳中加固 稳中向好   ,2021,719,0.0330578
181,http://sh.people.com.cn/n2/2021/0701/c139965-34802655.html,    对接城市数字化转型 沪上银行助科创企业发展   ,2021,701,0.0330578
182,http://zj.people.com.cn/n2/2021/0419/c186327-34681780.html,    外贸 稳中提质开门红  十四五  我们这样开局起步    ,2021,419,0.0431081
183,http://zj.people.com.cn/n2/2020/0511/c186327-34007539.html,    坚决反对形式主义 思想纵横    ,2020,511,0.0330578
184,http://zj.people.com.cn/n2/2021/0706/c186327-34807130.html,   平安中国建设迈上新台阶  ,2021,706,0.173554
185,http://sh.people.com.cn/n2/2021/0713/c176738-34817835.html,    上海书展 首次 多 邀电商平台进驻直播带货   ,2021,713,0.165289
186,http://zj.people.com.cn/n2/2021/0728/c186327-34840961.html,    温州市委召开十二届十二次全体 扩大 会议   ,2021,728,0.0578512
187,http://sh.people.com.cn/n2/2021/0706/c134768-34807542.html,    六届区委十二次全会举行 为下半年工作这样 定调      ,2021,706,0.0578512
188,http://sh.people.com.cn/n2/2021/0620/c134768-34784424.html,    跨境电商增势强劲 政策解读    ,2021,620,0.0413224
189,http://henan.people.com.cn/n2/2021/0817/c378397-34871634.html,    采取有力措施 加快灾后重建   ,2021,817,0.0330578
190,http://sh.people.com.cn/n2/2021/0630/c134768-34801282.html,    人民财评 应有意识地控制孩子们的 视屏 时长   ,2021,630,0.0330578
191,http://zj.people.com.cn/n2/2021/0304/c186960-34604097.html,    瞩目历史交汇点上的中国 和音    ,2021,304,0.247934
192,http://sd.people.com.cn/n2/2021/1127/c166192-35025615.html,   中共山东省委十一届十四次全体会议举行  ,2021,1127,0.198347
193,http://sd.people.com.cn/n2/2021/1127/c166192-35025648.html,   山东省第十二次党代会将于2022年5月召开  ,2021,1127,0.198347
194,http://sh.people.com.cn/n2/2021/0512/c134768-34721571.html,   2021中国品牌日活动在沪开幕  ,2021,512,0.140496
195,http://zj.people.com.cn/n2/2021/0224/c186327-34590243.html,    奋进新时代的宝贵精神财富 现场评论 奋斗百年路 启航新征程①    ,2021,224,0.115702
196,http://sd.people.com.cn/n2/2021/0714/c363933-34819737.html,   中共山东省委十一届十三次全体会议举行  ,2021,714,0.107438
197,http://zj.people.com.cn/n2/2021/0127/c186327-34550032.html,   中国与东盟国家加强数字支付合作  ,2021,127,0.0991736
198,http://zj.people.com.cn/n2/2020/0819/c186327-34236015.html,    以新发展格局激发新优势 新论    ,2020,819,0.0991736
199,http://sd.people.com.cn/n2/2021/0712/c363933-34815921.html,   山东省委理论学习中心组举办专题读书班  ,2021,712,0.090909
200,http://cq.people.com.cn/n2/2021/0706/c367697-34807106.html,    牢记初心使命 开创美好未来 以实干实绩为党和人民争取更大光荣   ,2021,706,0.090909
201,http://sh.people.com.cn/n2/2021/0701/c134768-34802267.html,   中国共产党在百年伟大历程中不断发展壮大  ,2021,701,0.090909
202,http://sh.people.com.cn/n2/2021/0514/c134768-34725079.html,    奋力创造新奇迹 不断展现新气象   ,2021,514,0.090909
203,http://henan.people.com.cn/n2/2021/0701/c351638-34802236.html,   中国共产党在百年伟大历程中不断发展壮大  ,2021,701,0.0661158
204,http://energy.people.com.cn/n1/2020/0721/c71661-31791771.html,    中国石化提出新愿景 以打造洁净能源化工公司为导向   ,2020,721,0.0661158
205,http://sh.people.com.cn/n2/2021/0818/c134768-34872763.html,   王勇会见参加东京残奥会中国体育代表团  ,2021,818,0.0578512
206,http://sh.people.com.cn/n2/2021/0817/c134768-34871520.html,    上海今天与中国联通签约 李强龚正会见王晓初陈忠岳一行   ,2021,817,0.0578512
207,http://sh.people.com.cn/n2/2021/0713/c134768-34818737.html,     健康新征程 关爱走基层 启动大会在京召开   ,2021,713,0.0578512
208,http://sh.people.com.cn/n2/2021/0706/c134768-34808357.html,    着力塑造浦东城市软实力的神韵魅力 2021浦东文化艺术节开幕   ,2021,706,0.0578512
209,http://sh.people.com.cn/n2/2021/0705/c134768-34806964.html,    唱响 我们心中的歌  2021浦东文化艺术节开幕   ,2021,705,0.0578512
210,http://henan.people.com.cn/n2/2021/0630/c351638-34800678.html,   中共中央组织部关于表彰全国优秀县委书记的决定  ,2021,630,0.0578512
211,http://zj.people.com.cn/n2/2020/0804/c186929-34203353.html,   新兴市场国家将引领全球贸易复苏  ,2020,804,0.0578512
212,http://ent.people.com.cn/n1/2020/0411/c1012-31669705.html,    中意艺术家隔空对唱 在一起    ,2020,411,0.0578512
213,http://henan.people.com.cn/n2/2021/0702/c378397-34803630.html,   漯河源汇区组织收看庆祝中国共产党成立100周年大会  ,2021,702,0.0495868
214,http://sh.people.com.cn/n2/2021/0701/c134768-34802723.html,    传承红色基因 凝聚磅礴力量 上海交大医学院庆祝建党百年   ,2021,701,0.0495868
215,http://sh.people.com.cn/n2/2021/0701/c134768-34802973.html,    虹口区建管委开展 庆祝中国共产党成立100周年党史知识竞赛 活动   ,2021,701,0.0495868
216,http://zj.people.com.cn/n2/2021/0618/c186327-34781880.html,    发展数字经济 打造重要窗口   ,2021,618,0.0495868
217,http://zj.people.com.cn/n2/2021/0205/c186327-34565906.html,    多一手准备 多一分底气 体坛观澜    ,2021,205,0.0495868
218,http://sd.people.com.cn/n2/2021/1225/c166192-35067338.html,   山东省委常委会召开会议  ,2021,1225,0.0413224
219,http://zj.people.com.cn/n2/2021/0702/c186327-34803942.html,    南通如皋  爱心邮路 乡邮员变身 红喇叭驿站 宣讲员   ,2021,702,0.0413224
220,http://sh.people.com.cn/n2/2021/0529/c134768-34750954.html,    庆祝中国共产党成立100周年活动 br 新闻中心6月26日运行   ,2021,529,0.0413224
221,http://sh.people.com.cn/n2/2020/0512/c134768-34010667.html,   国际博物馆日活动将展示文博事业发展亮点  ,2020,512,0.0413224
222,http://finance.people.com.cn/n1/2022/0530/c1004-32433246.html,   山东努力塑造高质量发展新优势  ,2022,530,0.0330578
223,http://sh.people.com.cn/n2/2021/0730/c134768-34845408.html,    上海市普陀区十六届人大常委会第40次会议 扩大 召开   ,2021,730,0.0330578
224,http://sh.people.com.cn/n2/2021/0719/c138654-34826553.html,    上海天文馆迎客 6000观众 赴约    ,2021,719,0.0330578
225,http://sh.people.com.cn/n2/2021/0719/c350122-34826878.html,    盛会闭幕余香袅袅 崇明用好花博品牌 推动花惠生活 弘扬花博精神   ,2021,719,0.0330578
226,http://sh.people.com.cn/n2/2021/0710/c134768-34814324.html,    大江东 业内大咖带看 冷AI  人工智能产业更 接地气    ,2021,710,0.038083
227,http://zj.people.com.cn/n2/2021/0630/c186327-34801442.html,   浙江省数字政协建设工作推进会在杭州举行  ,2021,630,0.0330578
228,http://zj.people.com.cn/n2/2021/0518/c186327-34730468.html,    中国经济稳中加固稳中向好 新数据 新看点    ,2021,518,0.0330578
229,http://zj.people.com.cn/n2/2021/0430/c186327-34704164.html,    在平凡的岗位上书写精彩华章 权威发布    ,2021,430,0.0330578
230,http://zj.people.com.cn/n2/2021/0312/c186327-34617340.html,    蓝图已经绘就 奋斗正当其时 评论员观察    ,2021,312,0.0330578
231,http://zj.people.com.cn/n2/2021/0309/c186960-34611556.html,   集众智绘就蓝图  ,2021,309,0.0330578
232,http://zj.people.com.cn/n2/2020/0806/c186327-34208321.html,    企业家当勇担社会责任 新论    ,2020,806,0.0330578
233,http://zj.people.com.cn/n2/2020/0508/c186327-34001194.html,   预计今年煤炭供需基本平衡  ,2020,508,0.0330578
234,http://sd.people.com.cn/n2/2021/1224/c363933-35065827.html,    李干杰与全省新一届县 市 区 党政正职集体谈话时强调 牢记根本宗旨扎实履职尽责 努力开创新局面干出新气象   ,2021,1224,0.0247934
235,http://henan.people.com.cn/n2/2021/0817/c378397-34871645.html,    鹤壁市出台二十五条政策措施 帮扶受灾群众防止因灾返贫    ,2021,817,0.0247934
236,http://sh.people.com.cn/n2/2021/0721/c134768-34829911.html,    退役军人事务部 中央军委政治工作部联合下发通知要求   ,2021,721,0.0247934
237,http://sh.people.com.cn/n2/2021/0719/c134768-34827183.html,     2021留学护航行前准备会 暨中信银行 2021出国留学蓝皮书 发布会在沪举办   ,2021,719,0.0247934
238,http://sh.people.com.cn/n2/2021/0708/c134768-34811959.html,     十四五 时期 上海将基本建成世界一流国际航运中心   ,2021,708,0.0348437
239,http://sh.people.com.cn/n2/2021/0503/c134768-34707989.html,    快递投递量同比增长近三成 银联网络交易金额达3987亿元   ,2021,503,0.0247934
240,http://sh.people.com.cn/n2/2021/0218/c134768-34580685.html,    在岗位上过年 在坚守中奉献 新春走基层    ,2021,218,0.0247934
241,http://zj.people.com.cn/n2/2020/0728/c186327-34188420.html,   上海书展8月将如期举办  ,2020,728,0.0247934
242,http://zj.people.com.cn/n2/2020/0628/c186327-34116491.html,    外汇局 我国外债结构持续优化   ,2020,628,0.0247934
